Year,Antarctic Ice Cores,Mauna Loa,Barrow,Cape Matatula,South Pole,Cape Grim,Lampedusa,Shetland
1880,287.7707292,,,,,,,
1883,292.4639348,,,,,,,
1884,289.7624132,,,,,,,
1884,289.2265988,,,,,,,
1886,288.1157637,,,,,,,
1887,294.3417875,,,,,,,
1889,292.3423879,,,,,,,
1890,290.9175394,,,,,,,
1892,295.1719293,,,,,,,
1893,294.8594308,,,,,,,
1893,295.3164627,,,,,,,
1894,293.1665417,,,,,,,
1894,293.8088307,,,,,,,
1899,295.2814575,,,,,,,
1899,297.0473645,,,,,,,
1900,294.2207216,,,,,,,
1902,295.6106368,,,,,,,
1904,295.9913578,,,,,,,
1905,299.0235966,,,,,,,
1906,297.3282186,,,,,,,
1906,299.6268629,,,,,,,
1909,301.5041354,,,,,,,
1910,297.8691068,,,,,,,
1911,298.106247,,,,,,,
1911,297.7268154,,,,,,,
1911,299.2572775,,,,,,,
1913,301.2977262,,,,,,,
1914,300.7000887,,,,,,,
1916,301.9151507,,,,,,,
1918,303.8522213,,,,,,,
1919,304.6132073,,,,,,,
1920,301.8758604,,,,,,,
1923,303.1815383,,,,,,,
1923,306.1986243,,,,,,,
1925,304.7159147,,,,,,,
1925,304.9691568,,,,,,,
1928,308.0187419,,,,,,,
1928,305.6678685,,,,,,,
1929,305.7053722,,,,,,,
1929,305.7829415,,,,,,,
1929,305.3808267,,,,,,,
1931,305.7409187,,,,,,,
1932,308.2555622,,,,,,,
1933,308.2791992,,,,,,,
1933,305.9440282,,,,,,,
1934,307.0755443,,,,,,,
1934,309.6306261,,,,,,,
1935,306.3197984,,,,,,,
1936,307.2585986,,,,,,,
1936,309.3446869,,,,,,,
1937,307.4076932,,,,,,,
1938,312.3293255,,,,,,,
1938,311.5205097,,,,,,,
1938,311.9410288,,,,,,,
1938,308.4798278,,,,,,,
1939,310.4566675,,,,,,,
1939,311.2117943,,,,,,,
1940,310.9510867,,,,,,,
1940,309.800915,,,,,,,
1941,307.7386636,,,,,,,
1941,311.8022677,,,,,,,
